## SLURM PROLOG ###############################################################
##    Job ID : 1118966
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:26:56 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_002711-esxfjes5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/esxfjes5
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74019.78it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.50it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.49it/s, v_num=jes5, train/loss=0.415]3
Epoch 0: |          | 1124/? [00:26<00:00, 42.33it/s, v_num=jes5, train/loss=0.155, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1124/? [00:26<00:00, 42.33it/s, v_num=jes5, train/loss=0.155, val_train/loss=0.146, val_test/loss=0.137]2249
Epoch 0: |          | 1125/? [00:26<00:00, 42.33it/s, v_num=jes5, train/loss=0.155, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1125/? [00:26<00:00, 42.33it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]2251
Epoch 0: |          | 1126/? [00:26<00:00, 42.34it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1126/? [00:26<00:00, 42.34it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]2253
Epoch 0: |          | 1127/? [00:26<00:00, 42.35it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1127/? [00:26<00:00, 42.35it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]2255
Epoch 0: |          | 1128/? [00:26<00:00, 42.36it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1128/? [00:26<00:00, 42.36it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]2257
Epoch 0: |          | 1129/? [00:26<00:00, 42.37it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1129/? [00:26<00:00, 42.37it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]2259
Epoch 0: |          | 1130/? [00:26<00:00, 42.38it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1130/? [00:26<00:00, 42.38it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2261
Epoch 0: |          | 1131/? [00:26<00:00, 42.39it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1131/? [00:26<00:00, 42.39it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2263
Epoch 0: |          | 1132/? [00:26<00:00, 42.40it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1132/? [00:26<00:00, 42.40it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]2265
Epoch 0: |          | 1133/? [00:26<00:00, 42.41it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1133/? [00:26<00:00, 42.41it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]2267
Epoch 0: |          | 1134/? [00:26<00:00, 42.42it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1134/? [00:26<00:00, 42.42it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.146, val_test/loss=0.137]2269
Epoch 0: |          | 1135/? [00:26<00:00, 42.43it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1135/? [00:26<00:00, 42.43it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]2271
Epoch 0: |          | 1136/? [00:26<00:00, 42.44it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1136/? [00:26<00:00, 42.44it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]2273
Epoch 0: |          | 1137/? [00:26<00:00, 42.45it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1137/? [00:26<00:00, 42.45it/s, v_num=jes5, train/loss=0.155, val_train/loss=0.146, val_test/loss=0.137]2275
Epoch 0: |          | 1138/? [00:26<00:00, 42.46it/s, v_num=jes5, train/loss=0.155, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1138/? [00:26<00:00, 42.46it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2277
Epoch 0: |          | 1139/? [00:26<00:00, 42.47it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1139/? [00:26<00:00, 42.47it/s, v_num=jes5, train/loss=0.156, val_train/loss=0.146, val_test/loss=0.137]2279
Epoch 0: |          | 1140/? [00:26<00:00, 42.48it/s, v_num=jes5, train/loss=0.156, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1140/? [00:26<00:00, 42.48it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]2281
Epoch 0: |          | 1141/? [00:26<00:00, 42.49it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1141/? [00:26<00:00, 42.49it/s, v_num=jes5, train/loss=0.156, val_train/loss=0.146, val_test/loss=0.137]2283
Epoch 0: |          | 1142/? [00:26<00:00, 42.50it/s, v_num=jes5, train/loss=0.156, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1142/? [00:26<00:00, 42.50it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]2285
Epoch 0: |          | 1143/? [00:26<00:00, 42.50it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1143/? [00:26<00:00, 42.50it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]2287
Epoch 0: |          | 1144/? [00:26<00:00, 42.51it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1144/? [00:26<00:00, 42.51it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]2289
Epoch 0: |          | 1145/? [00:26<00:00, 42.52it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1145/? [00:26<00:00, 42.52it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]2291
Epoch 0: |          | 1146/? [00:26<00:00, 42.53it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1146/? [00:26<00:00, 42.53it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]2293
Epoch 0: |          | 1147/? [00:26<00:00, 42.54it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1147/? [00:26<00:00, 42.54it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2295
Epoch 0: |          | 1148/? [00:27<00:00, 42.51it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1148/? [00:27<00:00, 42.51it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]2297
Epoch 0: |          | 1149/? [00:27<00:00, 42.49it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1149/? [00:27<00:00, 42.49it/s, v_num=jes5, train/loss=0.157, val_train/loss=0.146, val_test/loss=0.137]2299
Epoch 0: |          | 1150/? [00:27<00:00, 42.48it/s, v_num=jes5, train/loss=0.157, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1150/? [00:27<00:00, 42.48it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]2301
Epoch 0: |          | 1151/? [00:27<00:00, 42.49it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1151/? [00:27<00:00, 42.49it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]2303
Epoch 0: |          | 1152/? [00:27<00:00, 42.49it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1152/? [00:27<00:00, 42.49it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]2305
Epoch 0: |          | 1153/? [00:27<00:00, 42.50it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1153/? [00:27<00:00, 42.50it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]2307
Epoch 0: |          | 1154/? [00:27<00:00, 42.50it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1154/? [00:27<00:00, 42.50it/s, v_num=jes5, train/loss=0.122, val_train/loss=0.146, val_test/loss=0.137]2309
Epoch 0: |          | 1155/? [00:27<00:00, 42.51it/s, v_num=jes5, train/loss=0.122, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1155/? [00:27<00:00, 42.51it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]2311
Epoch 0: |          | 1156/? [00:27<00:00, 42.52it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1156/? [00:27<00:00, 42.52it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]2313
Epoch 0: |          | 1157/? [00:27<00:00, 42.53it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1157/? [00:27<00:00, 42.53it/s, v_num=jes5, train/loss=0.157, val_train/loss=0.146, val_test/loss=0.137]2315
Epoch 0: |          | 1158/? [00:27<00:00, 42.54it/s, v_num=jes5, train/loss=0.157, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1158/? [00:27<00:00, 42.54it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]2317
Epoch 0: |          | 1159/? [00:27<00:00, 42.55it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1159/? [00:27<00:00, 42.55it/s, v_num=jes5, train/loss=0.167, val_train/loss=0.146, val_test/loss=0.137]2319
Epoch 0: |          | 1160/? [00:27<00:00, 42.56it/s, v_num=jes5, train/loss=0.167, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1160/? [00:27<00:00, 42.56it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]2321
Epoch 0: |          | 1161/? [00:27<00:00, 42.57it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1161/? [00:27<00:00, 42.57it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]2323
Epoch 0: |          | 1162/? [00:27<00:00, 42.58it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1162/? [00:27<00:00, 42.58it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]2325
Epoch 0: |          | 1163/? [00:27<00:00, 42.58it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1163/? [00:27<00:00, 42.58it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]2327
Epoch 0: |          | 1164/? [00:27<00:00, 42.59it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1164/? [00:27<00:00, 42.59it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]2329
Epoch 0: |          | 1165/? [00:27<00:00, 42.60it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1165/? [00:27<00:00, 42.60it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]2331
Epoch 0: |          | 1166/? [00:27<00:00, 42.61it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1166/? [00:27<00:00, 42.61it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]2333
Epoch 0: |          | 1167/? [00:27<00:00, 42.62it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1167/? [00:27<00:00, 42.62it/s, v_num=jes5, train/loss=0.119, val_train/loss=0.146, val_test/loss=0.137]2335
Epoch 0: |          | 1168/? [00:27<00:00, 42.63it/s, v_num=jes5, train/loss=0.119, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1168/? [00:27<00:00, 42.63it/s, v_num=jes5, train/loss=0.117, val_train/loss=0.146, val_test/loss=0.137]2337
Epoch 0: |          | 1169/? [00:27<00:00, 42.64it/s, v_num=jes5, train/loss=0.117, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1169/? [00:27<00:00, 42.64it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.146, val_test/loss=0.137]2339
Epoch 0: |          | 1170/? [00:27<00:00, 42.65it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1170/? [00:27<00:00, 42.65it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]2341
Epoch 0: |          | 1171/? [00:27<00:00, 42.66it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1171/? [00:27<00:00, 42.66it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]2343
Epoch 0: |          | 1172/? [00:27<00:00, 42.67it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1172/? [00:27<00:00, 42.67it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2345
Epoch 0: |          | 1173/? [00:27<00:00, 42.65it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1173/? [00:27<00:00, 42.65it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]2347
Epoch 0: |          | 1174/? [00:27<00:00, 42.66it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1174/? [00:27<00:00, 42.66it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2349
Epoch 0: |          | 1175/? [00:27<00:00, 42.66it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1175/? [00:27<00:00, 42.66it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]2351
Epoch 0: |          | 1176/? [00:27<00:00, 42.65it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1176/? [00:27<00:00, 42.64it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2353
Epoch 0: |          | 1177/? [00:27<00:00, 42.65it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1177/? [00:27<00:00, 42.65it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.146, val_test/loss=0.137]2355
Epoch 0: |          | 1178/? [00:27<00:00, 42.66it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1178/? [00:27<00:00, 42.66it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]2357
Epoch 0: |          | 1179/? [00:27<00:00, 42.67it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1179/? [00:27<00:00, 42.67it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]2359
Epoch 0: |          | 1180/? [00:27<00:00, 42.68it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1180/? [00:27<00:00, 42.68it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]2361
Epoch 0: |          | 1181/? [00:27<00:00, 42.69it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1181/? [00:27<00:00, 42.69it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2363
Epoch 0: |          | 1182/? [00:27<00:00, 42.70it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1182/? [00:27<00:00, 42.69it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]2365
Epoch 0: |          | 1183/? [00:27<00:00, 42.56it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1183/? [00:27<00:00, 42.56it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]2367
Epoch 0: |          | 1184/? [00:27<00:00, 42.57it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1184/? [00:27<00:00, 42.57it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]2369
Epoch 0: |          | 1185/? [00:27<00:00, 42.58it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1185/? [00:27<00:00, 42.58it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]2371
Epoch 0: |          | 1186/? [00:27<00:00, 42.59it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1186/? [00:27<00:00, 42.59it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]2373
Epoch 0: |          | 1187/? [00:27<00:00, 42.60it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1187/? [00:27<00:00, 42.60it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]2375
Epoch 0: |          | 1188/? [00:27<00:00, 42.61it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1188/? [00:27<00:00, 42.61it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]2377
Epoch 0: |          | 1189/? [00:27<00:00, 42.62it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1189/? [00:27<00:00, 42.62it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]2379
Epoch 0: |          | 1190/? [00:27<00:00, 42.63it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1190/? [00:27<00:00, 42.63it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.146, val_test/loss=0.137]2381
Epoch 0: |          | 1191/? [00:27<00:00, 42.64it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1191/? [00:27<00:00, 42.63it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]2383
Epoch 0: |          | 1192/? [00:27<00:00, 42.64it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1192/? [00:27<00:00, 42.64it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]2385
Epoch 0: |          | 1193/? [00:27<00:00, 42.65it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1193/? [00:27<00:00, 42.65it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.146, val_test/loss=0.137]2387
Epoch 0: |          | 1194/? [00:27<00:00, 42.66it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1194/? [00:27<00:00, 42.66it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]2389
Epoch 0: |          | 1195/? [00:28<00:00, 42.67it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1195/? [00:28<00:00, 42.67it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]2391
Epoch 0: |          | 1196/? [00:28<00:00, 42.68it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1196/? [00:28<00:00, 42.67it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]2393
Epoch 0: |          | 1197/? [00:28<00:00, 42.68it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1197/? [00:28<00:00, 42.68it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]2395
Epoch 0: |          | 1198/? [00:28<00:00, 42.69it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1198/? [00:28<00:00, 42.69it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]2397
Epoch 0: |          | 1199/? [00:28<00:00, 42.70it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1199/? [00:28<00:00, 42.70it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]2399
Epoch 0: |          | 1200/? [00:28<00:00, 42.68it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1200/? [00:28<00:00, 42.68it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]2401
Epoch 0: |          | 1201/? [00:28<00:00, 42.66it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1201/? [00:28<00:00, 42.66it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]2403
Epoch 0: |          | 1202/? [00:28<00:00, 42.67it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1202/? [00:28<00:00, 42.67it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]2405
Epoch 0: |          | 1203/? [00:28<00:00, 42.68it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1203/? [00:28<00:00, 42.68it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]2407
Epoch 0: |          | 1204/? [00:28<00:00, 42.69it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1204/? [00:28<00:00, 42.69it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2409
Epoch 0: |          | 1205/? [00:28<00:00, 42.70it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1205/? [00:28<00:00, 42.70it/s, v_num=jes5, train/loss=0.119, val_train/loss=0.146, val_test/loss=0.137]2411
Epoch 0: |          | 1206/? [00:28<00:00, 42.71it/s, v_num=jes5, train/loss=0.119, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1206/? [00:28<00:00, 42.71it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]2413
Epoch 0: |          | 1207/? [00:28<00:00, 42.72it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1207/? [00:28<00:00, 42.72it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2415
Epoch 0: |          | 1208/? [00:28<00:00, 42.73it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1208/? [00:28<00:00, 42.73it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]2417
