## SLURM PROLOG ###############################################################
##    Job ID : 1118989
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2111
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:50:39 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_005057-ms9c53vn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ms9c53vn
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 72913.49it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.05it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s, v_num=53vn, train/loss=0.415]2
Epoch 0: |          | 13807/? [13:45<00:00, 16.73it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13807/? [13:45<00:00, 16.73it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.317, val_test/loss=0.310]13808
Epoch 0: |          | 13808/? [13:45<00:00, 16.73it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13808/? [13:45<00:00, 16.73it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]13809
Epoch 0: |          | 13809/? [13:45<00:00, 16.73it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13809/? [13:45<00:00, 16.73it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.317, val_test/loss=0.310]13810
Epoch 0: |          | 13810/? [13:45<00:00, 16.73it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13810/? [13:45<00:00, 16.73it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]13811
Epoch 0: |          | 13811/? [13:45<00:00, 16.73it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13811/? [13:45<00:00, 16.73it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.317, val_test/loss=0.310]13812
Epoch 0: |          | 13812/? [13:45<00:00, 16.72it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13812/? [13:45<00:00, 16.72it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.317, val_test/loss=0.310]13813
Epoch 0: |          | 13813/? [13:45<00:00, 16.72it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13813/? [13:45<00:00, 16.72it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.317, val_test/loss=0.310]13814
Epoch 0: |          | 13814/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13814/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]13815
Epoch 0: |          | 13815/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13815/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]13816
Epoch 0: |          | 13816/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13816/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.103, val_train/loss=0.317, val_test/loss=0.310]13817
Epoch 0: |          | 13817/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.103, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13817/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.317, val_test/loss=0.310]13818
Epoch 0: |          | 13818/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13818/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.317, val_test/loss=0.310]13819
Epoch 0: |          | 13819/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13819/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]13820
Epoch 0: |          | 13820/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13820/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.0986, val_train/loss=0.317, val_test/loss=0.310]13821
Epoch 0: |          | 13821/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.0986, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13821/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310] 13822
Epoch 0: |          | 13822/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13822/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]13823
Epoch 0: |          | 13823/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13823/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]13824
Epoch 0: |          | 13824/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13824/? [13:46<00:00, 16.72it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]13825
Epoch 0: |          | 13825/? [13:47<00:00, 16.72it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13825/? [13:47<00:00, 16.72it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]13826
Epoch 0: |          | 13826/? [13:47<00:00, 16.72it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13826/? [13:47<00:00, 16.72it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]13827
Epoch 0: |          | 13827/? [13:47<00:00, 16.72it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13827/? [13:47<00:00, 16.72it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.317, val_test/loss=0.310]13828
Epoch 0: |          | 13828/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13828/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.317, val_test/loss=0.310]13829
Epoch 0: |          | 13829/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13829/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.317, val_test/loss=0.310]13830
Epoch 0: |          | 13830/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13830/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]13831
Epoch 0: |          | 13831/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13831/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.317, val_test/loss=0.310]13832
Epoch 0: |          | 13832/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13832/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.317, val_test/loss=0.310]13833
Epoch 0: |          | 13833/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13833/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]13834
Epoch 0: |          | 13834/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13834/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.317, val_test/loss=0.310]13835
Epoch 0: |          | 13835/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13835/? [13:47<00:00, 16.71it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.317, val_test/loss=0.310]13836
Epoch 0: |          | 13836/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13836/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.317, val_test/loss=0.310]13837
Epoch 0: |          | 13837/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13837/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.317, val_test/loss=0.310]13838
Epoch 0: |          | 13838/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13838/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.103, val_train/loss=0.317, val_test/loss=0.310]13839
Epoch 0: |          | 13839/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.103, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13839/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]13840
Epoch 0: |          | 13840/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13840/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.102, val_train/loss=0.317, val_test/loss=0.310]13841
Epoch 0: |          | 13841/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.102, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13841/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]13842
Epoch 0: |          | 13842/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13842/? [13:48<00:00, 16.71it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]13843
Epoch 0: |          | 13843/? [13:48<00:00, 16.70it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13843/? [13:48<00:00, 16.70it/s, v_num=53vn, train/loss=0.102, val_train/loss=0.317, val_test/loss=0.310]13844
Epoch 0: |          | 13844/? [13:48<00:00, 16.70it/s, v_num=53vn, train/loss=0.102, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13844/? [13:48<00:00, 16.70it/s, v_num=53vn, train/loss=0.100, val_train/loss=0.317, val_test/loss=0.310]13845
Epoch 0: |          | 13845/? [13:48<00:00, 16.70it/s, v_num=53vn, train/loss=0.100, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13845/? [13:48<00:00, 16.70it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]13846
Epoch 0: |          | 13846/? [13:48<00:00, 16.70it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13846/? [13:48<00:00, 16.70it/s, v_num=53vn, train/loss=0.094, val_train/loss=0.317, val_test/loss=0.310]13847
Epoch 0: |          | 13847/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.094, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13847/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]13848
Epoch 0: |          | 13848/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13848/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.317, val_test/loss=0.310]13849
Epoch 0: |          | 13849/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13849/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]13850
Epoch 0: |          | 13850/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13850/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]13851
Epoch 0: |          | 13851/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13851/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]13852
Epoch 0: |          | 13852/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13852/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]13853
Epoch 0: |          | 13853/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13853/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]13854
Epoch 0: |          | 13854/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13854/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]13855
Epoch 0: |          | 13855/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13855/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.317, val_test/loss=0.310]13856
Epoch 0: |          | 13856/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13856/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.317, val_test/loss=0.310]13857
Epoch 0: |          | 13857/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13857/? [13:49<00:00, 16.70it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.317, val_test/loss=0.310]13858
Epoch 0: |          | 13858/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13858/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.317, val_test/loss=0.310]13859
Epoch 0: |          | 13859/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13859/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.317, val_test/loss=0.310]13860
Epoch 0: |          | 13860/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13860/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]13861
Epoch 0: |          | 13861/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13861/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.317, val_test/loss=0.310]13862
Epoch 0: |          | 13862/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13862/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]13863
Epoch 0: |          | 13863/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13863/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.317, val_test/loss=0.310]13864
Epoch 0: |          | 13864/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13864/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]13865
Epoch 0: |          | 13865/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13865/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.317, val_test/loss=0.310]13866
Epoch 0: |          | 13866/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13866/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]13867
Epoch 0: |          | 13867/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13867/? [13:50<00:00, 16.69it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.317, val_test/loss=0.310]13868
Epoch 0: |          | 13868/? [13:51<00:00, 16.69it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13868/? [13:51<00:00, 16.69it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]13869
Epoch 0: |          | 13869/? [13:51<00:00, 16.69it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13869/? [13:51<00:00, 16.69it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.317, val_test/loss=0.310]13870
Epoch 0: |          | 13870/? [13:51<00:00, 16.69it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13870/? [13:51<00:00, 16.69it/s, v_num=53vn, train/loss=0.102, val_train/loss=0.317, val_test/loss=0.310]13871
Epoch 0: |          | 13871/? [13:51<00:00, 16.69it/s, v_num=53vn, train/loss=0.102, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13871/? [13:51<00:00, 16.69it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.317, val_test/loss=0.310]13872
Epoch 0: |          | 13872/? [13:51<00:00, 16.69it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13872/? [13:51<00:00, 16.69it/s, v_num=53vn, train/loss=0.0981, val_train/loss=0.317, val_test/loss=0.310]13873
Epoch 0: |          | 13873/? [13:51<00:00, 16.69it/s, v_num=53vn, train/loss=0.0981, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13873/? [13:51<00:00, 16.69it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310] 13874
Epoch 0: |          | 13874/? [13:51<00:00, 16.68it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13874/? [13:51<00:00, 16.68it/s, v_num=53vn, train/loss=0.100, val_train/loss=0.317, val_test/loss=0.310]13875
Epoch 0: |          | 13875/? [13:51<00:00, 16.68it/s, v_num=53vn, train/loss=0.100, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13875/? [13:51<00:00, 16.68it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]13876
Epoch 0: |          | 13876/? [13:51<00:00, 16.68it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13876/? [13:51<00:00, 16.68it/s, v_num=53vn, train/loss=0.0988, val_train/loss=0.317, val_test/loss=0.310]13877
Epoch 0: |          | 13877/? [13:51<00:00, 16.68it/s, v_num=53vn, train/loss=0.0988, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13877/? [13:51<00:00, 16.68it/s, v_num=53vn, train/loss=0.0996, val_train/loss=0.317, val_test/loss=0.310]13878
Epoch 0: |          | 13878/? [13:51<00:00, 16.68it/s, v_num=53vn, train/loss=0.0996, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13878/? [13:51<00:00, 16.68it/s, v_num=53vn, train/loss=0.098, val_train/loss=0.317, val_test/loss=0.310] 13879
Epoch 0: |          | 13879/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.098, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13879/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]13880
Epoch 0: |          | 13880/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13880/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]13881
Epoch 0: |          | 13881/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13881/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]13882
Epoch 0: |          | 13882/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13882/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.107, val_train/loss=0.317, val_test/loss=0.310]13883
Epoch 0: |          | 13883/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.107, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13883/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]13884
Epoch 0: |          | 13884/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13884/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]13885
Epoch 0: |          | 13885/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13885/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.103, val_train/loss=0.317, val_test/loss=0.310]13886
Epoch 0: |          | 13886/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.103, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13886/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]13887
Epoch 0: |          | 13887/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13887/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.103, val_train/loss=0.317, val_test/loss=0.310]13888
Epoch 0: |          | 13888/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.103, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13888/? [13:52<00:00, 16.68it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.317, val_test/loss=0.310]13889
Epoch 0: |          | 13889/? [13:52<00:00, 16.67it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13889/? [13:52<00:00, 16.67it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]13890
Epoch 0: |          | 13890/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13890/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.317, val_test/loss=0.310]13891
Epoch 0: |          | 13891/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13891/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.107, val_train/loss=0.317, val_test/loss=0.310]13892
