## SLURM PROLOG ###############################################################
##    Job ID : 1118966
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:26:56 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_002711-esxfjes5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/esxfjes5
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74019.78it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.50it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.49it/s, v_num=jes5, train/loss=0.415]3
Epoch 0: |          | 1370/? [00:31<00:00, 43.64it/s, v_num=jes5, train/loss=0.118, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1370/? [00:31<00:00, 43.64it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2741
Epoch 0: |          | 1371/? [00:31<00:00, 43.65it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1371/? [00:31<00:00, 43.65it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2743
Epoch 0: |          | 1372/? [00:31<00:00, 43.65it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1372/? [00:31<00:00, 43.65it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]2745
Epoch 0: |          | 1373/? [00:31<00:00, 43.66it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1373/? [00:31<00:00, 43.66it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]2747
Epoch 0: |          | 1374/? [00:31<00:00, 43.67it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1374/? [00:31<00:00, 43.67it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]2749
Epoch 0: |          | 1375/? [00:31<00:00, 43.68it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1375/? [00:31<00:00, 43.68it/s, v_num=jes5, train/loss=0.158, val_train/loss=0.146, val_test/loss=0.137]2751
Epoch 0: |          | 1376/? [00:31<00:00, 43.68it/s, v_num=jes5, train/loss=0.158, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1376/? [00:31<00:00, 43.68it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2753
Epoch 0: |          | 1377/? [00:31<00:00, 43.69it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1377/? [00:31<00:00, 43.69it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]2755
Epoch 0: |          | 1378/? [00:31<00:00, 43.67it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1378/? [00:31<00:00, 43.67it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]2757
Epoch 0: |          | 1379/? [00:31<00:00, 43.67it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1379/? [00:31<00:00, 43.67it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]2759
Epoch 0: |          | 1380/? [00:31<00:00, 43.68it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1380/? [00:31<00:00, 43.68it/s, v_num=jes5, train/loss=0.122, val_train/loss=0.146, val_test/loss=0.137]2761
Epoch 0: |          | 1381/? [00:31<00:00, 43.68it/s, v_num=jes5, train/loss=0.122, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1381/? [00:31<00:00, 43.68it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]2763
Epoch 0: |          | 1382/? [00:31<00:00, 43.69it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1382/? [00:31<00:00, 43.69it/s, v_num=jes5, train/loss=0.115, val_train/loss=0.146, val_test/loss=0.137]2765
Epoch 0: |          | 1383/? [00:31<00:00, 43.56it/s, v_num=jes5, train/loss=0.115, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1383/? [00:31<00:00, 43.56it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]2767
Epoch 0: |          | 1384/? [00:31<00:00, 43.56it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1384/? [00:31<00:00, 43.56it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]2769
Epoch 0: |          | 1385/? [00:31<00:00, 43.57it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1385/? [00:31<00:00, 43.57it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]2771
Epoch 0: |          | 1386/? [00:31<00:00, 43.57it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1386/? [00:31<00:00, 43.57it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]2773
Epoch 0: |          | 1387/? [00:31<00:00, 43.58it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1387/? [00:31<00:00, 43.58it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]2775
Epoch 0: |          | 1388/? [00:31<00:00, 43.59it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1388/? [00:31<00:00, 43.59it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]2777
Epoch 0: |          | 1389/? [00:31<00:00, 43.60it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1389/? [00:31<00:00, 43.60it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]2779
Epoch 0: |          | 1390/? [00:31<00:00, 43.60it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1390/? [00:31<00:00, 43.60it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]2781
Epoch 0: |          | 1391/? [00:31<00:00, 43.61it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1391/? [00:31<00:00, 43.61it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2783
Epoch 0: |          | 1392/? [00:31<00:00, 43.62it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1392/? [00:31<00:00, 43.62it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]2785
Epoch 0: |          | 1393/? [00:31<00:00, 43.63it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1393/? [00:31<00:00, 43.62it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2787
Epoch 0: |          | 1394/? [00:31<00:00, 43.63it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1394/? [00:31<00:00, 43.63it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2789
Epoch 0: |          | 1395/? [00:31<00:00, 43.63it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1395/? [00:31<00:00, 43.63it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2791
Epoch 0: |          | 1396/? [00:31<00:00, 43.64it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1396/? [00:31<00:00, 43.64it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]2793
Epoch 0: |          | 1397/? [00:32<00:00, 43.65it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1397/? [00:32<00:00, 43.65it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2795
Epoch 0: |          | 1398/? [00:32<00:00, 43.66it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1398/? [00:32<00:00, 43.66it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2797
Epoch 0: |          | 1399/? [00:32<00:00, 43.66it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1399/? [00:32<00:00, 43.66it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]2799
Epoch 0: |          | 1400/? [00:32<00:00, 43.67it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1400/? [00:32<00:00, 43.66it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]2801
Epoch 0: |          | 1401/? [00:32<00:00, 43.65it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1401/? [00:32<00:00, 43.65it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]2803
Epoch 0: |          | 1402/? [00:32<00:00, 43.66it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1402/? [00:32<00:00, 43.66it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]2805
Epoch 0: |          | 1403/? [00:32<00:00, 43.66it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1403/? [00:32<00:00, 43.66it/s, v_num=jes5, train/loss=0.151, val_train/loss=0.146, val_test/loss=0.137]2807
Epoch 0: |          | 1404/? [00:32<00:00, 43.67it/s, v_num=jes5, train/loss=0.151, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1404/? [00:32<00:00, 43.67it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]2809
Epoch 0: |          | 1405/? [00:32<00:00, 43.68it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1405/? [00:32<00:00, 43.68it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.146, val_test/loss=0.137]2811
Epoch 0: |          | 1406/? [00:32<00:00, 43.69it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1406/? [00:32<00:00, 43.69it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]2813
Epoch 0: |          | 1407/? [00:32<00:00, 43.69it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1407/? [00:32<00:00, 43.69it/s, v_num=jes5, train/loss=0.161, val_train/loss=0.146, val_test/loss=0.137]2815
Epoch 0: |          | 1408/? [00:32<00:00, 43.70it/s, v_num=jes5, train/loss=0.161, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1408/? [00:32<00:00, 43.70it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]2817
Epoch 0: |          | 1409/? [00:32<00:00, 43.71it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1409/? [00:32<00:00, 43.71it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.146, val_test/loss=0.137]2819
Epoch 0: |          | 1410/? [00:32<00:00, 43.71it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1410/? [00:32<00:00, 43.71it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2821
Epoch 0: |          | 1411/? [00:32<00:00, 43.70it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1411/? [00:32<00:00, 43.70it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2823
Epoch 0: |          | 1412/? [00:32<00:00, 43.70it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1412/? [00:32<00:00, 43.70it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]2825
Epoch 0: |          | 1413/? [00:32<00:00, 43.71it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1413/? [00:32<00:00, 43.71it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]2827
Epoch 0: |          | 1414/? [00:32<00:00, 43.72it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1414/? [00:32<00:00, 43.72it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]2829
Epoch 0: |          | 1415/? [00:32<00:00, 43.73it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1415/? [00:32<00:00, 43.72it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]2831
Epoch 0: |          | 1416/? [00:32<00:00, 43.73it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1416/? [00:32<00:00, 43.73it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2833
Epoch 0: |          | 1417/? [00:32<00:00, 43.74it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1417/? [00:32<00:00, 43.74it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.146, val_test/loss=0.137]2835
Epoch 0: |          | 1418/? [00:32<00:00, 43.75it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1418/? [00:32<00:00, 43.75it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]2837
Epoch 0: |          | 1419/? [00:32<00:00, 43.75it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1419/? [00:32<00:00, 43.75it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]2839
Epoch 0: |          | 1420/? [00:32<00:00, 43.76it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1420/? [00:32<00:00, 43.76it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]2841
Epoch 0: |          | 1421/? [00:32<00:00, 43.77it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1421/? [00:32<00:00, 43.77it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]2843
Epoch 0: |          | 1422/? [00:32<00:00, 43.77it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1422/? [00:32<00:00, 43.77it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2845
Epoch 0: |          | 1423/? [00:32<00:00, 43.78it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1423/? [00:32<00:00, 43.78it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]2847
Epoch 0: |          | 1424/? [00:32<00:00, 43.79it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1424/? [00:32<00:00, 43.79it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]2849
Epoch 0: |          | 1425/? [00:32<00:00, 43.80it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1425/? [00:32<00:00, 43.80it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]2851
Epoch 0: |          | 1426/? [00:32<00:00, 43.80it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1426/? [00:32<00:00, 43.80it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]2853
Epoch 0: |          | 1427/? [00:32<00:00, 43.81it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1427/? [00:32<00:00, 43.81it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2855
Epoch 0: |          | 1428/? [00:32<00:00, 43.82it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1428/? [00:32<00:00, 43.82it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]2857
Epoch 0: |          | 1429/? [00:32<00:00, 43.82it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1429/? [00:32<00:00, 43.82it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]2859
Epoch 0: |          | 1430/? [00:32<00:00, 43.83it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1430/? [00:32<00:00, 43.83it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]2861
Epoch 0: |          | 1431/? [00:32<00:00, 43.84it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1431/? [00:32<00:00, 43.84it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]2863
Epoch 0: |          | 1432/? [00:32<00:00, 43.84it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1432/? [00:32<00:00, 43.84it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2865
Epoch 0: |          | 1433/? [00:32<00:00, 43.85it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1433/? [00:32<00:00, 43.85it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]2867
Epoch 0: |          | 1434/? [00:32<00:00, 43.86it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1434/? [00:32<00:00, 43.86it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]2869
Epoch 0: |          | 1435/? [00:32<00:00, 43.86it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1435/? [00:32<00:00, 43.86it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]2871
Epoch 0: |          | 1436/? [00:32<00:00, 43.87it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1436/? [00:32<00:00, 43.87it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]2873
Epoch 0: |          | 1437/? [00:32<00:00, 43.88it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1437/? [00:32<00:00, 43.88it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]2875
Epoch 0: |          | 1438/? [00:32<00:00, 43.88it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1438/? [00:32<00:00, 43.88it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2877
Epoch 0: |          | 1439/? [00:32<00:00, 43.87it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1439/? [00:32<00:00, 43.87it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]2879
Epoch 0: |          | 1440/? [00:32<00:00, 43.87it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1440/? [00:32<00:00, 43.87it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2881
Epoch 0: |          | 1441/? [00:32<00:00, 43.88it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1441/? [00:32<00:00, 43.88it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]2883
Epoch 0: |          | 1442/? [00:32<00:00, 43.89it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1442/? [00:32<00:00, 43.89it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]2885
Epoch 0: |          | 1443/? [00:32<00:00, 43.89it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1443/? [00:32<00:00, 43.89it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]2887
Epoch 0: |          | 1444/? [00:32<00:00, 43.90it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1444/? [00:32<00:00, 43.90it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]2889
Epoch 0: |          | 1445/? [00:32<00:00, 43.91it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1445/? [00:32<00:00, 43.91it/s, v_num=jes5, train/loss=0.152, val_train/loss=0.146, val_test/loss=0.137]2891
Epoch 0: |          | 1446/? [00:32<00:00, 43.91it/s, v_num=jes5, train/loss=0.152, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1446/? [00:32<00:00, 43.91it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]2893
Epoch 0: |          | 1447/? [00:32<00:00, 43.92it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1447/? [00:32<00:00, 43.92it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]2895
Epoch 0: |          | 1448/? [00:32<00:00, 43.93it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1448/? [00:32<00:00, 43.93it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]2897
Epoch 0: |          | 1449/? [00:32<00:00, 43.93it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1449/? [00:32<00:00, 43.93it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]2899
Epoch 0: |          | 1450/? [00:32<00:00, 43.94it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1450/? [00:32<00:00, 43.94it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]2901
Epoch 0: |          | 1451/? [00:33<00:00, 43.94it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1451/? [00:33<00:00, 43.94it/s, v_num=jes5, train/loss=0.152, val_train/loss=0.146, val_test/loss=0.137]2903
Epoch 0: |          | 1452/? [00:33<00:00, 43.95it/s, v_num=jes5, train/loss=0.152, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1452/? [00:33<00:00, 43.95it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.146, val_test/loss=0.137]2905
Epoch 0: |          | 1453/? [00:33<00:00, 43.96it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1453/? [00:33<00:00, 43.95it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]2907
Epoch 0: |          | 1454/? [00:33<00:00, 43.96it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1454/? [00:33<00:00, 43.96it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.146, val_test/loss=0.137]2909
