## SLURM PROLOG ###############################################################
##    Job ID : 1109794
##  Job Name : debug_checkpoint
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 18 12:33:30 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint/wandb/run-20240318_003345-iolvyx8r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/iolvyx8r
output path: ./output/base_checkpoint
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 78344.63it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
1 | lpips        | LPIPS    | 2.5 M 
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
2.5 M     Non-trainable params
4.2 M     Total params
16.801    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s, v_num=yx8r, train/loss=0.415]2
Epoch 0: |          | 2722/? [01:04<00:00, 42.38it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2722/? [01:04<00:00, 42.38it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]2723
Epoch 0: |          | 2723/? [01:04<00:00, 42.38it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2723/? [01:04<00:00, 42.38it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2724
Epoch 0: |          | 2724/? [01:04<00:00, 42.38it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2724/? [01:04<00:00, 42.38it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]2725
Epoch 0: |          | 2725/? [01:04<00:00, 42.39it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2725/? [01:04<00:00, 42.39it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2726
Epoch 0: |          | 2726/? [01:04<00:00, 42.39it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2726/? [01:04<00:00, 42.39it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]2727
Epoch 0: |          | 2727/? [01:04<00:00, 42.39it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2727/? [01:04<00:00, 42.39it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]2728
Epoch 0: |          | 2728/? [01:04<00:00, 42.39it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2728/? [01:04<00:00, 42.39it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2729
Epoch 0: |          | 2729/? [01:04<00:00, 42.40it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2729/? [01:04<00:00, 42.40it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2730
Epoch 0: |          | 2730/? [01:04<00:00, 42.40it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2730/? [01:04<00:00, 42.40it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2731
Epoch 0: |          | 2731/? [01:04<00:00, 42.40it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2731/? [01:04<00:00, 42.40it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]2732
Epoch 0: |          | 2732/? [01:04<00:00, 42.40it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2732/? [01:04<00:00, 42.40it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]2733
Epoch 0: |          | 2733/? [01:04<00:00, 42.40it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2733/? [01:04<00:00, 42.40it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2734
Epoch 0: |          | 2734/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2734/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]2735
Epoch 0: |          | 2735/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2735/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]2736
Epoch 0: |          | 2736/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2736/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]2737
Epoch 0: |          | 2737/? [01:04<00:00, 42.40it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2737/? [01:04<00:00, 42.40it/s, v_num=yx8r, train/loss=0.125, val_train/loss=0.153, val_test/loss=0.145]2738
Epoch 0: |          | 2738/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.125, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2738/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2739
Epoch 0: |          | 2739/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2739/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2740
Epoch 0: |          | 2740/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2740/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]2741
Epoch 0: |          | 2741/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2741/? [01:04<00:00, 42.41it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2742
Epoch 0: |          | 2742/? [01:04<00:00, 42.42it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2742/? [01:04<00:00, 42.42it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]2743
Epoch 0: |          | 2743/? [01:04<00:00, 42.42it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2743/? [01:04<00:00, 42.42it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2744
Epoch 0: |          | 2744/? [01:04<00:00, 42.42it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2744/? [01:04<00:00, 42.42it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2745
Epoch 0: |          | 2745/? [01:04<00:00, 42.42it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2745/? [01:04<00:00, 42.42it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2746
Epoch 0: |          | 2746/? [01:04<00:00, 42.43it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2746/? [01:04<00:00, 42.43it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]2747
Epoch 0: |          | 2747/? [01:04<00:00, 42.43it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2747/? [01:04<00:00, 42.43it/s, v_num=yx8r, train/loss=0.149, val_train/loss=0.153, val_test/loss=0.145]2748
Epoch 0: |          | 2748/? [01:04<00:00, 42.43it/s, v_num=yx8r, train/loss=0.149, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2748/? [01:04<00:00, 42.43it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]2749
Epoch 0: |          | 2749/? [01:04<00:00, 42.43it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2749/? [01:04<00:00, 42.43it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]2750
Epoch 0: |          | 2750/? [01:04<00:00, 42.44it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2750/? [01:04<00:00, 42.44it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]2751
Epoch 0: |          | 2751/? [01:04<00:00, 42.43it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2751/? [01:04<00:00, 42.43it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]2752
Epoch 0: |          | 2752/? [01:04<00:00, 42.44it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2752/? [01:04<00:00, 42.44it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2753
Epoch 0: |          | 2753/? [01:04<00:00, 42.44it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2753/? [01:04<00:00, 42.44it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2754
Epoch 0: |          | 2754/? [01:04<00:00, 42.44it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2754/? [01:04<00:00, 42.44it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]2755
Epoch 0: |          | 2755/? [01:04<00:00, 42.44it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2755/? [01:04<00:00, 42.44it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]2756
Epoch 0: |          | 2756/? [01:04<00:00, 42.45it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2756/? [01:04<00:00, 42.45it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.153, val_test/loss=0.145]2757
Epoch 0: |          | 2757/? [01:04<00:00, 42.45it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2757/? [01:04<00:00, 42.45it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]2758
Epoch 0: |          | 2758/? [01:04<00:00, 42.45it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2758/? [01:04<00:00, 42.45it/s, v_num=yx8r, train/loss=0.127, val_train/loss=0.153, val_test/loss=0.145]2759
Epoch 0: |          | 2759/? [01:04<00:00, 42.45it/s, v_num=yx8r, train/loss=0.127, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2759/? [01:04<00:00, 42.45it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]2760
Epoch 0: |          | 2760/? [01:05<00:00, 42.46it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2760/? [01:05<00:00, 42.46it/s, v_num=yx8r, train/loss=0.126, val_train/loss=0.153, val_test/loss=0.145]2761
Epoch 0: |          | 2761/? [01:05<00:00, 42.46it/s, v_num=yx8r, train/loss=0.126, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2761/? [01:05<00:00, 42.46it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]2762
Epoch 0: |          | 2762/? [01:05<00:00, 42.45it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2762/? [01:05<00:00, 42.45it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2763
Epoch 0: |          | 2763/? [01:05<00:00, 42.45it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2763/? [01:05<00:00, 42.45it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2764
Epoch 0: |          | 2764/? [01:05<00:00, 42.45it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2764/? [01:05<00:00, 42.45it/s, v_num=yx8r, train/loss=0.160, val_train/loss=0.153, val_test/loss=0.145]2765
Epoch 0: |          | 2765/? [01:05<00:00, 42.46it/s, v_num=yx8r, train/loss=0.160, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2765/? [01:05<00:00, 42.46it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]2766
Epoch 0: |          | 2766/? [01:05<00:00, 42.31it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2766/? [01:05<00:00, 42.31it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]2767
Epoch 0: |          | 2767/? [01:05<00:00, 42.31it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2767/? [01:05<00:00, 42.31it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]2768
Epoch 0: |          | 2768/? [01:05<00:00, 42.31it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2768/? [01:05<00:00, 42.31it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]2769
Epoch 0: |          | 2769/? [01:05<00:00, 42.31it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2769/? [01:05<00:00, 42.31it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]2770
Epoch 0: |          | 2770/? [01:05<00:00, 42.31it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2770/? [01:05<00:00, 42.31it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]2771
Epoch 0: |          | 2771/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2771/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]2772
Epoch 0: |          | 2772/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2772/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]2773
Epoch 0: |          | 2773/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2773/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]2774
Epoch 0: |          | 2774/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2774/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2775
Epoch 0: |          | 2775/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2775/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2776
Epoch 0: |          | 2776/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2776/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]2777
Epoch 0: |          | 2777/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2777/? [01:05<00:00, 42.32it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]2778
Epoch 0: |          | 2778/? [01:05<00:00, 42.33it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2778/? [01:05<00:00, 42.33it/s, v_num=yx8r, train/loss=0.130, val_train/loss=0.153, val_test/loss=0.145]2779
Epoch 0: |          | 2779/? [01:05<00:00, 42.33it/s, v_num=yx8r, train/loss=0.130, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2779/? [01:05<00:00, 42.33it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]2780
Epoch 0: |          | 2780/? [01:05<00:00, 42.33it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2780/? [01:05<00:00, 42.33it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]2781
Epoch 0: |          | 2781/? [01:05<00:00, 42.33it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2781/? [01:05<00:00, 42.33it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]2782
Epoch 0: |          | 2782/? [01:05<00:00, 42.34it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2782/? [01:05<00:00, 42.34it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2783
Epoch 0: |          | 2783/? [01:05<00:00, 42.34it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2783/? [01:05<00:00, 42.34it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]2784
Epoch 0: |          | 2784/? [01:05<00:00, 42.34it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2784/? [01:05<00:00, 42.34it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.153, val_test/loss=0.145]2785
Epoch 0: |          | 2785/? [01:05<00:00, 42.34it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2785/? [01:05<00:00, 42.34it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]2786
Epoch 0: |          | 2786/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2786/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]2787
Epoch 0: |          | 2787/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2787/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2788
Epoch 0: |          | 2788/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2788/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2789
Epoch 0: |          | 2789/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2789/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2790
Epoch 0: |          | 2790/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2790/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2791
Epoch 0: |          | 2791/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2791/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.121, val_train/loss=0.153, val_test/loss=0.145]2792
Epoch 0: |          | 2792/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.121, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2792/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]2793
Epoch 0: |          | 2793/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2793/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.123, val_train/loss=0.153, val_test/loss=0.145]2794
Epoch 0: |          | 2794/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.123, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2794/? [01:05<00:00, 42.35it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.153, val_test/loss=0.145]2795
Epoch 0: |          | 2795/? [01:05<00:00, 42.36it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2795/? [01:05<00:00, 42.36it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]2796
Epoch 0: |          | 2796/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2796/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]2797
Epoch 0: |          | 2797/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2797/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.153, val_train/loss=0.153, val_test/loss=0.145]2798
Epoch 0: |          | 2798/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.153, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2798/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]2799
Epoch 0: |          | 2799/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2799/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.168, val_train/loss=0.153, val_test/loss=0.145]2800
Epoch 0: |          | 2800/? [01:06<00:00, 42.35it/s, v_num=yx8r, train/loss=0.168, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2800/? [01:06<00:00, 42.35it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2801
Epoch 0: |          | 2801/? [01:06<00:00, 42.35it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2801/? [01:06<00:00, 42.35it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]2802
Epoch 0: |          | 2802/? [01:06<00:00, 42.35it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2802/? [01:06<00:00, 42.35it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2803
Epoch 0: |          | 2803/? [01:06<00:00, 42.35it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2803/? [01:06<00:00, 42.35it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]2804
Epoch 0: |          | 2804/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2804/? [01:06<00:00, 42.35it/s, v_num=yx8r, train/loss=0.149, val_train/loss=0.153, val_test/loss=0.145]2805
Epoch 0: |          | 2805/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.149, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2805/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.153, val_train/loss=0.153, val_test/loss=0.145]2806
