## SLURM PROLOG ###############################################################
##    Job ID : 1119032
##  Job Name : debug_4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:56:03 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_4DGS/wandb/run-20240319_005618-7kydplhj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4DGS
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/7kydplhj
output path: ./output/base_4DGS
feature_dim: 48
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74988.10it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type          | Params
-----------------------------------------------
0 | deform_model | HexPlaneModel | 7.5 M 
1 | lpips        | LPIPS         | 2.5 M 
  | other params | n/a           | 596 K 
-----------------------------------------------
8.1 M     Trainable params
2.5 M     Non-trainable params
10.5 M    Total params
42.084    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.50it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.57it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s, v_num=plhj, train/loss=0.415]2
Epoch 0: |          | 10731/? [10:30<00:00, 17.01it/s, v_num=plhj, train/loss=0.115, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10731/? [10:30<00:00, 17.01it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]10732
Epoch 0: |          | 10732/? [10:30<00:00, 17.01it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10732/? [10:30<00:00, 17.01it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.159, val_test/loss=0.135]10733
Epoch 0: |          | 10733/? [10:31<00:00, 17.01it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10733/? [10:31<00:00, 17.01it/s, v_num=plhj, train/loss=0.156, val_train/loss=0.159, val_test/loss=0.135]10734
Epoch 0: |          | 10734/? [10:31<00:00, 17.01it/s, v_num=plhj, train/loss=0.156, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10734/? [10:31<00:00, 17.01it/s, v_num=plhj, train/loss=0.165, val_train/loss=0.159, val_test/loss=0.135]10735
Epoch 0: |          | 10735/? [10:31<00:00, 17.01it/s, v_num=plhj, train/loss=0.165, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10735/? [10:31<00:00, 17.01it/s, v_num=plhj, train/loss=0.156, val_train/loss=0.159, val_test/loss=0.135]10736
Epoch 0: |          | 10736/? [10:31<00:00, 17.01it/s, v_num=plhj, train/loss=0.156, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10736/? [10:31<00:00, 17.01it/s, v_num=plhj, train/loss=0.166, val_train/loss=0.159, val_test/loss=0.135]10737
Epoch 0: |          | 10737/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.166, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10737/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]10738
Epoch 0: |          | 10738/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10738/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.165, val_train/loss=0.159, val_test/loss=0.135]10739
Epoch 0: |          | 10739/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.165, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10739/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.159, val_test/loss=0.135]10740
Epoch 0: |          | 10740/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10740/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.163, val_train/loss=0.159, val_test/loss=0.135]10741
Epoch 0: |          | 10741/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.163, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10741/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.159, val_test/loss=0.135]10742
Epoch 0: |          | 10742/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10742/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.159, val_test/loss=0.135]10743
Epoch 0: |          | 10743/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10743/? [10:31<00:00, 17.00it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.159, val_test/loss=0.135]10744
Epoch 0: |          | 10744/? [10:32<00:00, 17.00it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10744/? [10:32<00:00, 17.00it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.159, val_test/loss=0.135]10745
Epoch 0: |          | 10745/? [10:32<00:00, 17.00it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10745/? [10:32<00:00, 17.00it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.159, val_test/loss=0.135]10746
Epoch 0: |          | 10746/? [10:32<00:00, 17.00it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10746/? [10:32<00:00, 17.00it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.159, val_test/loss=0.135]10747
Epoch 0: |          | 10747/? [10:32<00:00, 17.00it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10747/? [10:32<00:00, 16.99it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.159, val_test/loss=0.135]10748
Epoch 0: |          | 10748/? [10:32<00:00, 16.99it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10748/? [10:32<00:00, 16.99it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.159, val_test/loss=0.135]10749
Epoch 0: |          | 10749/? [10:32<00:00, 16.99it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10749/? [10:32<00:00, 16.99it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.159, val_test/loss=0.135]10750
Epoch 0: |          | 10750/? [10:32<00:00, 16.99it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10750/? [10:32<00:00, 16.99it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.159, val_test/loss=0.135]10751
Epoch 0: |          | 10751/? [10:32<00:00, 16.99it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10751/? [10:32<00:00, 16.99it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.159, val_test/loss=0.135]10752
Epoch 0: |          | 10752/? [10:32<00:00, 16.99it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10752/? [10:32<00:00, 16.99it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.159, val_test/loss=0.135]10753
Epoch 0: |          | 10753/? [10:33<00:00, 16.99it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10753/? [10:33<00:00, 16.99it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.159, val_test/loss=0.135]10754
Epoch 0: |          | 10754/? [10:33<00:00, 16.99it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10754/? [10:33<00:00, 16.99it/s, v_num=plhj, train/loss=0.118, val_train/loss=0.159, val_test/loss=0.135]10755
Epoch 0: |          | 10755/? [10:33<00:00, 16.99it/s, v_num=plhj, train/loss=0.118, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10755/? [10:33<00:00, 16.99it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]10756
Epoch 0: |          | 10756/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10756/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.107, val_train/loss=0.159, val_test/loss=0.135]10757
Epoch 0: |          | 10757/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.107, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10757/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.159, val_test/loss=0.135]10758
Epoch 0: |          | 10758/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10758/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.109, val_train/loss=0.159, val_test/loss=0.135]10759
Epoch 0: |          | 10759/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.109, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10759/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]10760
Epoch 0: |          | 10760/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10760/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.110, val_train/loss=0.159, val_test/loss=0.135]10761
Epoch 0: |          | 10761/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.110, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10761/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.159, val_test/loss=0.135]10762
Epoch 0: |          | 10762/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10762/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.113, val_train/loss=0.159, val_test/loss=0.135]10763
Epoch 0: |          | 10763/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.113, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10763/? [10:33<00:00, 16.98it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.159, val_test/loss=0.135]10764
Epoch 0: |          | 10764/? [10:34<00:00, 16.98it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10764/? [10:34<00:00, 16.98it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]10765
Epoch 0: |          | 10765/? [10:34<00:00, 16.98it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10765/? [10:34<00:00, 16.98it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.159, val_test/loss=0.135]10766
Epoch 0: |          | 10766/? [10:34<00:00, 16.98it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10766/? [10:34<00:00, 16.98it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]10767
Epoch 0: |          | 10767/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10767/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.159, val_test/loss=0.135]10768
Epoch 0: |          | 10768/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10768/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.159, val_test/loss=0.135]10769
Epoch 0: |          | 10769/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10769/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]10770
Epoch 0: |          | 10770/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10770/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]10771
Epoch 0: |          | 10771/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10771/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.159, val_test/loss=0.135]10772
Epoch 0: |          | 10772/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10772/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.159, val_test/loss=0.135]10773
Epoch 0: |          | 10773/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10773/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.159, val_test/loss=0.135]10774
Epoch 0: |          | 10774/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10774/? [10:34<00:00, 16.97it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.159, val_test/loss=0.135]10775
Epoch 0: |          | 10775/? [10:35<00:00, 16.97it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10775/? [10:35<00:00, 16.97it/s, v_num=plhj, train/loss=0.116, val_train/loss=0.159, val_test/loss=0.135]10776
Epoch 0: |          | 10776/? [10:35<00:00, 16.97it/s, v_num=plhj, train/loss=0.116, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10776/? [10:35<00:00, 16.97it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.159, val_test/loss=0.135]10777
Epoch 0: |          | 10777/? [10:35<00:00, 16.97it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10777/? [10:35<00:00, 16.97it/s, v_num=plhj, train/loss=0.123, val_train/loss=0.159, val_test/loss=0.135]10778
Epoch 0: |          | 10778/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.123, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10778/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]10779
Epoch 0: |          | 10779/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10779/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.118, val_train/loss=0.159, val_test/loss=0.135]10780
Epoch 0: |          | 10780/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.118, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10780/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.119, val_train/loss=0.159, val_test/loss=0.135]10781
Epoch 0: |          | 10781/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.119, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10781/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]10782
Epoch 0: |          | 10782/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10782/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.159, val_test/loss=0.135]10783
Epoch 0: |          | 10783/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10783/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.159, val_test/loss=0.135]10784
Epoch 0: |          | 10784/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10784/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.159, val_test/loss=0.135]10785
Epoch 0: |          | 10785/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10785/? [10:35<00:00, 16.96it/s, v_num=plhj, train/loss=0.143, val_train/loss=0.159, val_test/loss=0.135]10786
Epoch 0: |          | 10786/? [10:36<00:00, 16.96it/s, v_num=plhj, train/loss=0.143, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10786/? [10:36<00:00, 16.96it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.159, val_test/loss=0.135]10787
Epoch 0: |          | 10787/? [10:36<00:00, 16.96it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10787/? [10:36<00:00, 16.96it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]10788
Epoch 0: |          | 10788/? [10:36<00:00, 16.96it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10788/? [10:36<00:00, 16.96it/s, v_num=plhj, train/loss=0.155, val_train/loss=0.159, val_test/loss=0.135]10789
Epoch 0: |          | 10789/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.155, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10789/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.159, val_test/loss=0.135]10790
Epoch 0: |          | 10790/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10790/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.159, val_test/loss=0.135]10791
Epoch 0: |          | 10791/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10791/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.159, val_test/loss=0.135]10792
Epoch 0: |          | 10792/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10792/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.159, val_test/loss=0.135]10793
Epoch 0: |          | 10793/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10793/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]10794
Epoch 0: |          | 10794/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10794/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.159, val_test/loss=0.135]10795
Epoch 0: |          | 10795/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10795/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.159, val_test/loss=0.135]10796
Epoch 0: |          | 10796/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10796/? [10:36<00:00, 16.95it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.159, val_test/loss=0.135]10797
Epoch 0: |          | 10797/? [10:37<00:00, 16.95it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10797/? [10:37<00:00, 16.95it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.159, val_test/loss=0.135]10798
Epoch 0: |          | 10798/? [10:37<00:00, 16.95it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10798/? [10:37<00:00, 16.95it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.159, val_test/loss=0.135]10799
Epoch 0: |          | 10799/? [10:37<00:00, 16.95it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10799/? [10:37<00:00, 16.95it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]10800
Epoch 0: |          | 10800/? [10:37<00:00, 16.94it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10800/? [10:37<00:00, 16.94it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.159, val_test/loss=0.135]10801
Epoch 0: |          | 10801/? [10:37<00:00, 16.94it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10801/? [10:37<00:00, 16.94it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.159, val_test/loss=0.135]10802
Epoch 0: |          | 10802/? [10:37<00:00, 16.94it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10802/? [10:37<00:00, 16.94it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.159, val_test/loss=0.135]10803
Epoch 0: |          | 10803/? [10:37<00:00, 16.94it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10803/? [10:37<00:00, 16.94it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]10804
Epoch 0: |          | 10804/? [10:37<00:00, 16.94it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10804/? [10:37<00:00, 16.94it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.159, val_test/loss=0.135]10805
Epoch 0: |          | 10805/? [10:37<00:00, 16.94it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10805/? [10:37<00:00, 16.94it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.159, val_test/loss=0.135]10806
Epoch 0: |          | 10806/? [10:38<00:00, 16.94it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10806/? [10:38<00:00, 16.94it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.159, val_test/loss=0.135]10807
Epoch 0: |          | 10807/? [10:38<00:00, 16.94it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10807/? [10:38<00:00, 16.94it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.159, val_test/loss=0.135]10808
Epoch 0: |          | 10808/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10808/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.159, val_test/loss=0.135]10809
Epoch 0: |          | 10809/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10809/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.159, val_test/loss=0.135]10810
Epoch 0: |          | 10810/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10810/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.159, val_test/loss=0.135]10811
Epoch 0: |          | 10811/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10811/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.159, val_test/loss=0.135]10812
Epoch 0: |          | 10812/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10812/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.159, val_test/loss=0.135]10813
Epoch 0: |          | 10813/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10813/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]10814
Epoch 0: |          | 10814/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10814/? [10:38<00:00, 16.93it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]10815
Epoch 0: |          | 10815/? [10:39<00:00, 16.91it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10815/? [10:39<00:00, 16.91it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.159, val_test/loss=0.135]10816
